content-factory-worker  | 2026-01-06 06:56:04 [[32minfo[39m]: Γ£ô Found "ChatGPT" at position #1
content-factory-worker  | 2026-01-06 06:56:10 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:56:10 [[32minfo[39m]: Searching Google CSE for: "OpenAI"
content-factory-worker  | 2026-01-06 06:56:11 [[32minfo[39m]: Google CSE returned 10 results for "OpenAI"
content-factory-worker  | 2026-01-06 06:56:11 [[32minfo[39m]: Γ£ô Found "OpenAI" at position #1
content-factory-worker  | 2026-01-06 06:56:11 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:56:11 [[32minfo[39m]: Searching Google CSE for: "GPT-4o"
content-factory-worker  | 2026-01-06 06:56:11 [[32minfo[39m]: Google CSE returned 10 results for "GPT-4o"
content-factory-worker  | 2026-01-06 06:56:11 [[32minfo[39m]: Γ£ô Found "GPT-4o" at position #1
content-factory-worker  | 2026-01-06 06:56:11 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:56:11 [[32minfo[39m]: Searching Google CSE for: "AI Chatbot"
content-factory-worker  | 2026-01-06 06:56:12 [[32minfo[39m]: Google CSE returned 10 results for "AI Chatbot"
content-factory-worker  | 2026-01-06 06:56:12 [[32minfo[39m]: Γ£ô Found "AI Chatbot" at position #3
content-factory-worker  | 2026-01-06 06:56:12 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:56:12 [[32minfo[39m]: Searching Google CSE for: "Custom GPTs"
content-factory-worker  | 2026-01-06 06:56:13 [[32minfo[39m]: Google CSE returned 10 results for "Custom GPTs"
content-factory-worker  | 2026-01-06 06:56:13 [[32minfo[39m]: Γ£ô Found "Custom GPTs" at position #1
content-factory-worker  | 2026-01-06 06:56:13 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:56:13 [[32minfo[39m]: Searching Google CSE for: "Generative AI"
content-factory-worker  | 2026-01-06 06:56:13 [[32minfo[39m]: Google CSE returned 10 results for "Generative AI"
content-factory-worker  | 2026-01-06 06:56:13 [[32minfo[39m]: Γ£ù "Generative AI" not in top 10
content-factory-worker  | 2026-01-06 06:56:13 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:56:13 [[32minfo[39m]: Searching Google CSE for: "LLM"
content-factory-worker  | 2026-01-06 06:56:14 [[32minfo[39m]: Google CSE returned 10 results for "LLM"
content-factory-worker  | 2026-01-06 06:56:14 [[32minfo[39m]: Γ£ù "LLM" not in top 10
content-factory-worker  | 2026-01-06 06:56:14 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:56:14 [[32minfo[39m]: Searching Google CSE for: "ChatGPT Plus"
content-factory-worker  | 2026-01-06 06:56:15 [[32minfo[39m]: Google CSE returned 10 results for "ChatGPT Plus"
content-factory-worker  | 2026-01-06 06:56:15 [[32minfo[39m]: Γ£ô Found "ChatGPT Plus" at position #1
content-factory-worker  | 2026-01-06 06:56:15 [[32minfo[39m]: Γ£ô Google CSE found 6 rankings
content-factory-worker  | 2026-01-06 06:56:15 [[32minfo[39m]: Step 3 Complete: 6 rankings found (source: google_cse)
content-factory-worker  | 2026-01-06 06:56:15 [[32minfo[39m]: Step 4: WHOIS lookup
content-factory-worker  | 2026-01-06 06:56:15 [[32minfo[39m]: Fetching WHOIS for domain: chatgpt.com
content-factory-worker  | 2026-01-06 06:56:16 [[32minfo[39m]: WHOIS parsed for chatgpt.com:
content-factory-worker  | 2026-01-06 06:56:16 [[32minfo[39m]: Step 4 Complete: Domain age 3 years
content-factory-worker  | 2026-01-06 06:56:16 [[32minfo[39m]: Step 5: Generating keyword opportunities
content-factory-worker  | 2026-01-06 06:56:20 [[32minfo[39m]: Step 5 Complete: Generated 30 keywords
content-factory-worker  | 2026-01-06 06:56:21 [[32minfo[39m]: SEO Scan Complete: 51b9547e-91c4-4b06-b788-c5bdf0e0c6d8 - Score: 75
content-factory-worker  | 2026-01-06 06:56:21 [[32minfo[39m]: SEO Scan 51b9547e-91c4-4b06-b788-c5bdf0e0c6d8 completed successfully
content-factory-worker  | 2026-01-06 06:56:21 [[32minfo[39m]: Job 51b9547e-91c4-4b06-b788-c5bdf0e0c6d8 completed successfully
content-factory-worker  | 2026-01-06 06:56:21 [[32minfo[39m]: Job f5268d14-54ad-4817-8c1a-c26d6c171e6c is now active
content-factory-worker  | 2026-01-06 06:56:21 [[32minfo[39m]: Starting SEO scan job: f5268d14-54ad-4817-8c1a-c26d6c171e6c
content-factory-worker  | 2026-01-06 06:56:21 [[32minfo[39m]: URL: https://chatgpt.com/
content-factory-worker  | 2026-01-06 06:56:21 [[32minfo[39m]: SEO Scan: Starting scan for https://chatgpt.com/ (ID: f5268d14-54ad-4817-8c1a-c26d6c171e6c)
content-factory-worker  | 2026-01-06 06:56:21 [[32minfo[39m]: Using Gemini 3 Pro with Google Search for SEO analysis
content-factory-worker  | 2026-01-06 06:56:21 [[32minfo[39m]: Step 1: Deep research for chatgpt.com
content-factory-worker  | 2026-01-06 06:57:01 [[32minfo[39m]: Research response length:
content-factory-worker  | 2026-01-06 06:57:01 [[32minfo[39m]: Research found: 8 pages, 12 keywords
content-factory-worker  | 2026-01-06 06:57:01 [[32minfo[39m]: Step 1 Complete: 8 indexed pages, 12 keywords
content-factory-worker  | 2026-01-06 06:57:01 [[32minfo[39m]: Step 2: Competitor discovery
