content-factory-worker  | 2026-01-06 08:50:53 [[32minfo[39m]: Research response length:
content-factory-worker  | 2026-01-06 08:50:53 [[32minfo[39m]: Research found: 7 pages, 12 keywords
content-factory-worker  | 2026-01-06 08:50:53 [[32minfo[39m]: Step 1 Complete: 7 indexed pages, 12 keywords
content-factory-worker  | 2026-01-06 08:50:54 [[32minfo[39m]: Step 2: Competitor discovery
content-factory-worker  | 2026-01-06 08:51:25 [[32minfo[39m]: Competitors found: 6 direct, 5 content
content-factory-worker  | 2026-01-06 08:51:25 [[32minfo[39m]: Step 2 Complete
content-factory-worker  | 2026-01-06 08:51:25 [[32minfo[39m]: Step 3: SERP position checking (hybrid approach)
content-factory-worker  | 2026-01-06 08:51:25 [[32minfo[39m]: Attempting Google Custom Search API for position data...
content-factory-worker  | 2026-01-06 08:51:25 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 08:51:25 [[32minfo[39m]: Searching Google CSE for: "AI chatbot"
content-factory-worker  | 2026-01-06 08:51:26 [[32minfo[39m]: Google CSE returned 10 results for "AI chatbot"
content-factory-worker  | 2026-01-06 08:51:26 [[32minfo[39m]: Γ£ô Found "AI chatbot" at position #3
content-factory-worker  | 2026-01-06 08:51:26 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 08:51:26 [[32minfo[39m]: Searching Google CSE for: "conversational AI"
content-factory-worker  | 2026-01-06 08:51:26 [[32minfo[39m]: Google CSE returned 10 results for "conversational AI"
content-factory-worker  | 2026-01-06 08:51:26 [[32minfo[39m]: Γ£ù "conversational AI" not in top 10
content-factory-worker  | 2026-01-06 08:51:26 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 08:51:26 [[32minfo[39m]: Searching Google CSE for: "GPT-4o"
