content-factory-worker  | 2026-01-06 06:26:15 [[32minfo[39m]: Starting SEO scan job: a75dfce3-8271-478d-b736-bf5fbd39d47b
content-factory-worker  | 2026-01-06 06:26:15 [[32minfo[39m]: URL: https://chatgpt.com/
content-factory-worker  | 2026-01-06 06:26:15 [[32minfo[39m]: SEO Scan: Starting scan for https://chatgpt.com/ (ID: a75dfce3-8271-478d-b736-bf5fbd39d47b)
content-factory-worker  | 2026-01-06 06:26:15 [[32minfo[39m]: Using Gemini 3 Pro with Google Search for SEO analysis
content-factory-worker  | 2026-01-06 06:26:15 [[32minfo[39m]: Step 1: Deep research for chatgpt.com
content-factory-worker  | 2026-01-06 06:27:01 [[32minfo[39m]: Research response length:
content-factory-worker  | 2026-01-06 06:27:01 [[32minfo[39m]: Research found: 8 pages, 11 keywords
content-factory-worker  | 2026-01-06 06:27:01 [[32minfo[39m]: Step 1 Complete: 8 indexed pages, 11 keywords
content-factory-worker  | 2026-01-06 06:27:01 [[32minfo[39m]: Step 2: Competitor discovery
content-factory-worker  | 2026-01-06 06:27:21 [[33mwarn[39m]: Job 43f768b4-99ca-40ca-ae5a-e6498908cd5d has stalled
content-factory-worker  | 2026-01-06 06:27:41 [[32minfo[39m]: Competitors found: 8 direct, 6 content
content-factory-worker  | 2026-01-06 06:27:41 [[32minfo[39m]: Step 2 Complete
content-factory-worker  | 2026-01-06 06:27:41 [[32minfo[39m]: Step 3: SERP position checking (hybrid approach)
content-factory-worker  | 2026-01-06 06:27:41 [[32minfo[39m]: Attempting Google Custom Search API for position data...
content-factory-worker  | 2026-01-06 06:27:41 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:27:41 [[32minfo[39m]: Searching Google CSE for: "ChatGPT login"
content-factory-worker  | 2026-01-06 06:27:41 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:27:41 [[32minfo[39m]: Γ£ù "ChatGPT login" not in top 10
content-factory-worker  | 2026-01-06 06:27:41 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:27:41 [[32minfo[39m]: Searching Google CSE for: "OpenAI"
content-factory-worker  | 2026-01-06 06:27:41 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:27:41 [[32minfo[39m]: Γ£ù "OpenAI" not in top 10
content-factory-worker  | 2026-01-06 06:27:41 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:27:41 [[32minfo[39m]: Searching Google CSE for: "conversational AI"
content-factory-worker  | 2026-01-06 06:27:42 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:27:42 [[32minfo[39m]: Γ£ù "conversational AI" not in top 10
content-factory-worker  | 2026-01-06 06:27:42 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:27:42 [[32minfo[39m]: Searching Google CSE for: "GPT-4o"
content-factory-worker  | 2026-01-06 06:27:42 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:27:42 [[32minfo[39m]: Γ£ù "GPT-4o" not in top 10
content-factory-worker  | 2026-01-06 06:27:42 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:27:42 [[32minfo[39m]: Searching Google CSE for: "generative AI"
content-factory-worker  | 2026-01-06 06:27:42 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:27:42 [[32minfo[39m]: Γ£ù "generative AI" not in top 10
content-factory-worker  | 2026-01-06 06:27:42 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:27:42 [[32minfo[39m]: Searching Google CSE for: "AI chatbot"
content-factory-worker  | 2026-01-06 06:27:42 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:27:42 [[32minfo[39m]: Γ£ù "AI chatbot" not in top 10
content-factory-worker  | 2026-01-06 06:27:42 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:27:42 [[32minfo[39m]: Searching Google CSE for: "LLM"
content-factory-worker  | 2026-01-06 06:27:43 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:27:43 [[32minfo[39m]: Γ£ù "LLM" not in top 10
content-factory-worker  | 2026-01-06 06:27:43 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:27:43 [[32minfo[39m]: Searching Google CSE for: "ChatGPT Plus"
content-factory-worker  | 2026-01-06 06:27:43 [[31merror[39m]: Google CSE API error:
content-factory-worker  | 2026-01-06 06:27:43 [[32minfo[39m]: Γ£ù "ChatGPT Plus" not in top 10
content-factory-worker  | 2026-01-06 06:27:43 [[32minfo[39m]: Google CSE found no rankings, trying Gemini fallback
content-factory-worker  | 2026-01-06 06:28:45 [[32minfo[39m]: Gemini fallback found 4 rankings
content-factory-worker  | 2026-01-06 06:28:45 [[32minfo[39m]: Step 3 Complete: 4 rankings found (source: gemini)
content-factory-worker  | 2026-01-06 06:28:45 [[32minfo[39m]: Step 4: WHOIS lookup
content-factory-worker  | 2026-01-06 06:28:45 [[32minfo[39m]: Fetching WHOIS for domain: chatgpt.com
content-factory-worker  | 2026-01-06 06:28:46 [[32minfo[39m]: WHOIS parsed for chatgpt.com:
content-factory-worker  | 2026-01-06 06:28:46 [[32minfo[39m]: Step 4 Complete: Domain age 3 years
content-factory-worker  | 2026-01-06 06:28:46 [[32minfo[39m]: Step 5: Generating keyword opportunities
content-factory-worker  | 2026-01-06 06:28:51 [[32minfo[39m]: Step 5 Complete: Generated 30 keywords
content-factory-worker  | 2026-01-06 06:28:51 [[31merror[39m]: SEO Scan failed:
content-factory-worker  | 2026-01-06 06:28:51 [[31merror[39m]: Stack trace:
content-factory-worker  | 2026-01-06 06:28:51 [[31merror[39m]: Error: SEO Scan failed: positionData is not defined
content-factory-worker  |     at executeSeoScan (file:///app/worker/seoScan.js:506:15)
content-factory-worker  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
content-factory-worker  |     at async processSeoScanJob (file:///app/worker/index.js:122:21)
content-factory-worker  |     at async Worker.processJob [as processFn] (file:///app/worker/index.js:149:14)
content-factory-worker  |     at async /app/node_modules/bullmq/dist/cjs/classes/worker.js:512:32
content-factory-worker  | 2026-01-06 06:28:51 [[31merror[39m]: Job a75dfce3-8271-478d-b736-bf5fbd39d47b failed:
content-factory-worker  | 2026-01-06 06:28:51 [[32minfo[39m]: Job 43f768b4-99ca-40ca-ae5a-e6498908cd5d is now active
content-factory-worker  | 2026-01-06 06:28:51 [[31merror[39m]: Job 43f768b4-99ca-40ca-ae5a-e6498908cd5d failed:
