content-factory-worker  | 2026-01-06 06:38:37 [[32minfo[39m]: Content Factory Worker started successfully
content-factory-worker  | 2026-01-06 06:38:37 [[32minfo[39m]: Listening on queue: content-generation
content-factory-worker  | 2026-01-06 06:38:37 [[32minfo[39m]: Concurrency: 1 job at a time
content-factory-worker  | 2026-01-06 06:38:37 [[32minfo[39m]: Redis connected successfully
content-factory-worker  | 2026-01-06 06:38:37 [[32minfo[39m]: Job 989fb890-e52c-413c-a009-218941b10a86 is now active
content-factory-worker  | 2026-01-06 06:38:37 [[32minfo[39m]: Starting SEO scan job: 989fb890-e52c-413c-a009-218941b10a86
content-factory-worker  | 2026-01-06 06:38:37 [[32minfo[39m]: URL: https://notion.so/
content-factory-worker  | 2026-01-06 06:38:37 [[32minfo[39m]: SEO Scan: Starting scan for https://notion.so/ (ID: 989fb890-e52c-413c-a009-218941b10a86)
content-factory-worker  | 2026-01-06 06:38:37 [[32minfo[39m]: Using Gemini 3 Pro with Google Search for SEO analysis
content-factory-worker  | 2026-01-06 06:38:37 [[32minfo[39m]: Step 1: Deep research for notion.so
content-factory-worker  | 2026-01-06 06:39:32 [[32minfo[39m]: Research response length:
content-factory-worker  | 2026-01-06 06:39:32 [[32minfo[39m]: Research found: 10 pages, 12 keywords
content-factory-worker  | 2026-01-06 06:39:32 [[32minfo[39m]: Step 1 Complete: 10 indexed pages, 12 keywords
content-factory-worker  | 2026-01-06 06:39:32 [[32minfo[39m]: Step 2: Competitor discovery
content-factory-worker  | 2026-01-06 06:39:44 [[33mwarn[39m]: Job bc1883fe-1ba4-47f6-aa6a-71cb79aabfc0 has stalled
content-factory-worker  | 2026-01-06 06:40:06 [[32minfo[39m]: Competitors found: 8 direct, 5 content
content-factory-worker  | 2026-01-06 06:40:06 [[32minfo[39m]: Step 2 Complete
content-factory-worker  | 2026-01-06 06:40:06 [[32minfo[39m]: Step 3: SERP position checking (hybrid approach)
content-factory-worker  | 2026-01-06 06:40:06 [[32minfo[39m]: Attempting Google Custom Search API for position data...
content-factory-worker  | 2026-01-06 06:40:06 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 06:40:06 [[32minfo[39m]: Searching Google CSE for: "all-in-one workspace"
