content-factory-worker  | 2026-01-06 08:54:39 [[32minfo[39m]: Step 2 Complete
content-factory-worker  | 2026-01-06 08:54:39 [[32minfo[39m]: Step 3: SERP position checking (hybrid approach)
content-factory-worker  | 2026-01-06 08:54:39 [[32minfo[39m]: Attempting Google Custom Search API for position data...
content-factory-worker  | 2026-01-06 08:54:39 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 08:54:39 [[32minfo[39m]: Searching Google CSE for: "ChatGPT"
content-factory-worker  | 2026-01-06 08:54:39 [[32minfo[39m]: Google CSE returned 10 results for "ChatGPT"
content-factory-worker  | 2026-01-06 08:54:39 [[32minfo[39m]: Γ£ô Found "ChatGPT" at position #1
content-factory-worker  | 2026-01-06 08:54:39 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 08:54:39 [[32minfo[39m]: Searching Google CSE for: "OpenAI"
content-factory-worker  | 2026-01-06 08:54:40 [[32minfo[39m]: Google CSE returned 10 results for "OpenAI"
content-factory-worker  | 2026-01-06 08:54:40 [[32minfo[39m]: Γ£ô Found "OpenAI" at position #1
content-factory-worker  | 2026-01-06 08:54:40 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 08:54:40 [[32minfo[39m]: Searching Google CSE for: "AI chatbot"
content-factory-worker  | 2026-01-06 08:54:40 [[32minfo[39m]: Google CSE returned 10 results for "AI chatbot"
content-factory-worker  | 2026-01-06 08:54:40 [[32minfo[39m]: Γ£ô Found "AI chatbot" at position #3
content-factory-worker  | 2026-01-06 08:54:41 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 08:54:41 [[32minfo[39m]: Searching Google CSE for: "GPT-4o"
content-factory-worker  | 2026-01-06 08:54:41 [[32minfo[39m]: Google CSE returned 10 results for "GPT-4o"
content-factory-worker  | 2026-01-06 08:54:41 [[32minfo[39m]: Γ£ô Found "GPT-4o" at position #1
content-factory-worker  | 2026-01-06 08:54:41 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 08:54:41 [[32minfo[39m]: Searching Google CSE for: "DALL-E 3"
content-factory-worker  | 2026-01-06 08:54:42 [[32minfo[39m]: Google CSE returned 10 results for "DALL-E 3"
content-factory-worker  | 2026-01-06 08:54:42 [[32minfo[39m]: Γ£ô Found "DALL-E 3" at position #1
content-factory-worker  | 2026-01-06 08:54:42 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 08:54:42 [[32minfo[39m]: Searching Google CSE for: "conversational AI"
content-factory-worker  | 2026-01-06 08:54:42 [[32minfo[39m]: Google CSE returned 10 results for "conversational AI"
content-factory-worker  | 2026-01-06 08:54:42 [[32minfo[39m]: Γ£ù "conversational AI" not in top 10
content-factory-worker  | 2026-01-06 08:54:42 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 08:54:42 [[32minfo[39m]: Searching Google CSE for: "artificial intelligence"
content-factory-worker  | 2026-01-06 08:54:43 [[32minfo[39m]: Google CSE returned 10 results for "artificial intelligence"
content-factory-worker  | 2026-01-06 08:54:43 [[32minfo[39m]: Γ£ù "artificial intelligence" not in top 10
content-factory-worker  | 2026-01-06 08:54:43 [[32minfo[39m]: Google CSE check: API Key=SET (AIzaSyDN-p...), CX=0626fc45ff48d4ec5
content-factory-worker  | 2026-01-06 08:54:43 [[32minfo[39m]: Searching Google CSE for: "coding assistant"
content-factory-worker  | 2026-01-06 08:54:43 [[32minfo[39m]: Google CSE returned 10 results for "coding assistant"
content-factory-worker  | 2026-01-06 08:54:43 [[32minfo[39m]: Γ£ô Found "coding assistant" at position #6
content-factory-worker  | 2026-01-06 08:54:43 [[32minfo[39m]: Γ£ô Google CSE found 6 rankings
content-factory-worker  | 2026-01-06 08:54:43 [[32minfo[39m]: Step 3 Complete: 6 rankings found (source: google_cse)
content-factory-worker  | 2026-01-06 08:54:44 [[32minfo[39m]: Step 4: Technical & UX checks
content-factory-worker  | 2026-01-06 08:54:44 [[32minfo[39m]: Running technical checks for chatgpt.com...
content-factory-worker  | 2026-01-06 08:54:44 [[32minfo[39m]: Technical score: 7/25
content-factory-worker  | 2026-01-06 08:54:44 [[32minfo[39m]: Fetching PageSpeed Insights for https://chatgpt.com (mobile)...
content-factory-worker  | 2026-01-06 08:55:33 [[32minfo[39m]: PageSpeed scores - Performance: 38, SEO: 100, Accessibility: 88
content-factory-worker  | 2026-01-06 08:55:33 [[32minfo[39m]: Technical score: 7/25
content-factory-worker  | 2026-01-06 08:55:33 [[32minfo[39m]: Performance score: 5/25
content-factory-worker  | 2026-01-06 08:55:33 [[32minfo[39m]: On-Page SEO score: 25/25
content-factory-worker  | 2026-01-06 08:55:33 [[32minfo[39m]: Step 5: WHOIS lookup
content-factory-worker  | 2026-01-06 08:55:33 [[32minfo[39m]: Fetching WHOIS for domain: chatgpt.com
content-factory-worker  | 2026-01-06 08:55:34 [[32minfo[39m]: WHOIS parsed for chatgpt.com:
content-factory-worker  | 2026-01-06 08:55:34 [[32minfo[39m]: Step 5 Complete: Domain age 3 years, Authority: 20/25
content-factory-worker  | 2026-01-06 08:55:34 [[32minfo[39m]: Step 6: AI strategic analysis with verified data
